№ п/п;Дата платежа;Назначение платежа;Сумма;
189;01.04.2025;"ТОО ""ОСТ-ФАРМ""Окончательная оплата 50%  по Договорам
№09-02-3-377 от 06.12.24г., №09-02-3-381 от 06.12.24г. (ВКО)
согл Счетов №УТ-6, 7  от 19.03.25г. в рамках программы ""Развитие объектов здравоохранения и социальной поддержки в отдаленном приграничном Тарбагатайском районе/ Протокол ПС
№39 от 10.07.2023г. (спец.оборудование РЦ для полустационаров
Тарбагатайского района (ВКО)";2 548 070,00;
190;01.04.2025;"ТОО ""Базисный Магазин""Окончательная оплата 50% по Договорам №11-02-6-03 от 27.01.25г. №11-02-6-04 от 27.01.25г.
№11-02-6-06 от 27.01.25г. Счета №61,64,65   от
19.03.25г.(г.Сарань, г.Шахтинск, г.Каркаралинск) Проект  ""QH Внедрение STEM-обучения в организациях дополнительного образования Карагандинской области""";18 674 675,00;
191;01.04.2025;"ТОО ""Карагандинский фармацевтический комплекс""ОнкоПлан - Оплата 1 поставку   по Сч №УП-27  от 28.03.2025г. Договора
№09-02-3-61 от 27.03.25г.(Онко)  по приобретению, хранению и транспортировке лекарственного средства Блинцито (Блинатумумаб) 900 флаконов/концентрат для инфузий 35мкг";928 625 652,00;
192;01.04.2025;"ТОО ""ИНТЕРФАРМСЕРВИС"" Оплата за 1 поставку  по Договору  №09-02-3-60  от 18.03.25г.(Шымкент), за лекарственное средство Этеплирсен (Эксондис 51)  р-р  по 500мг/10мл/100 мг/2мл./13+26 флаконов/(1 реб) , по счету №202 от 20.03.25г. /для ГКП на ПХВ Городская поликлиника №9, г.
Шымкент, Абайский район, ул.Жиделибайсын, д.62 В/";107 799 692,00;
193;01.04.2025;"ТОО ""ИНТЕРФАРМСЕРВИС""Оплата за 1 поставку  по  Договору
№09-02-3-48  от 11.03.25г. (Павл обл), за лекарственное средство Этеплирсен (Эксондис 51)  р-р  по 500мг/10мл/100 мг/2мл./130 флаконов/(1 реб) , по счету №166 от 11.03.25г. /для ГКП на ПХВ Гор поликлиника №5, г. Павлодар, ул.Камзина, д.5/";176 399 496,00;
194;01.04.2025;"ТОО ""СТОФАРМ""Оплата 2 часть поставки   по Договору  №09- 02-3-392 от 18.12.2024г. Счету №47 от 20.03.25г. за
лекарственный препарат Коселуго (Селуметиниб) (капсулы 10мг
№60, (для 1 ребенка) (Жетысайский район, село Ынтымак, ул.Корикти, дом 24, КГПнаПХВ  Жетысайская ЦРБ, Туркестанская  область)";16 465 680,00;
195;01.04.2025;"ТОО ""SWIXX BIOPHARMA (СВИКС БИОФАРМА)""Оплата за 1
часть поставки  по Договору №09-02-3-59 от 17.03.25г.(мангистау обл) по  Счету на оплату  №171  от 28.03.25г., приобретения лекарственного средства  Крисвита, 20 мг/мл 1 реб/";30 685 656,00;
196;01.04.2025;"ТОО ""SWIXX BIOPHARMA (СВИКС БИОФАРМА)""Оплата за 1
часть поставки  по Договору №09-02-3-58 от 17.03.25г(Кар обл) . по  Счету на оплату  №172  от 28.03.25г., приобретения лекарственного средства  Крисвита, 20 мг/мл 1 реб/";30 685 656,00;
197;01.04.2025;"ТОО ""SWIXX BIOPHARMA (СВИКС БИОФАРМА)""Оплата за 1
часть поставки  по Договору №09-02-3-47 от 07.03.25г(ЗКО Уральск) . по  Счету на оплату  №173  от 28.03.25г., приобретения лекарственного средства  Крисвита, 20 мг/мл/2 детей/";61 371 312,00;
198;01.04.2025;"ИП Джанай (Джанай Аслан)Возмещение расходов За услуги
тренера по Договору №11-02-6-11 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за февраль  2025 года";50 018,00;
199;01.04.2025;"ИП Жасанов (Жасанов Рашид Амангалиевич)Возмещение
расходов За услуги тренера по Договору №11-02-6-09 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за февраль  2025  года";99 499,00;
200;01.04.2025;"ИП Абдрахманов Е.Х. Возмещение расходов За услуги тренера по
Договору №11-02-6-14 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за февраль  2025  года";99 499,00;
201;01.04.2025;"ТОО ""АК НИЕТ""ОнкоПлан - Оплата (3)  по  Договор №09-03-124 от 09.10.2023г.  по приобретению, хранению и транспортировке лекарственного средства Венклеста (Венетоклакс) капсулы в упаковке/310 упаковок/№112 по 100 мг/  по Счету №АК-
00000014  от 20.03.2025г.";653 083 200,00;
202;03.04.2025;"ИП DevelopKZЗа услуги тренера по Договору   №11-02-6-31  от
29.02.24г. за март  2025  года";300 000,00;
203;03.04.2025;"ИП АлпысбаевЗа услуги тренера по Договору   №11-02-6-37  от
29.02.24г.за март  2025  года";300 000,00;
204;03.04.2025;"ИП Майкаранов БМЗа услуги тренера по Договору  №11-02-6-33
от 29.02.24г. за март  2025  года";300 000,00;
205;03.04.2025;"ИП УтегеновЗа услуги тренера по Договору  №11-02-6-34  от
29.02.24г.за март  2025  года";300 000,00;
206;03.04.2025;"ИП СалетаевЗа услуги тренера по Договору  №11-02-6-39  от
29.02.24г.за март  2025  года";300 000,00;
207;03.04.2025;"ИП Канагатов (Канагатов Нурсултан Сеилгазыевич)За услуги тренера по Договору №11-02-6-01 от 06.01.25г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за март  2025  года";300 000,00;
208;03.04.2025;"ИП AibolsynЗа услуги тренера по Договору  №11-02-6-23  от
29.02.24г. за март  2025  года";300 000,00;
209;03.04.2025;"ИП ""ДОС""За услуги тренера по Договору  №11-02-6-21  от
29.02.24г. за март  2025  года";300 000,00;
210;03.04.2025;"ИП КеримбековЗа услуги тренера по Договору  №11-02-6-68 от 30.04.2024г./ проект ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за март  2025  года";300 000,00;
211;03.04.2025;"ИП КондратенкоЗа услуги тренера по Договору  №11-02-6-38  от
29.02.24г.за март  2025  года";300 000,00;
212;03.04.2025;"ИП ПРНАЗАРОВЗа услуги тренера по Договору  №11-02-6-30  от
29.02.24г. за март  2025  года";300 000,00;
213;03.04.2025;"ИП MGЗа услуги тренера по Договору  №11-02-6-26  от 29.02.24г.
за март  2025  года";300 000,00;
214;03.04.2025;"ИП КУБАЕВА АЛИЯ КУБАЕВНАЗа услуги тренера по Договору
№11-02-6-22  от 29.02.24г за март  2025  года";300 000,00;
215;03.04.2025;"ИП ЗейноллаЗа услуги тренера по Договору  №11-02-6-24 от 29.02.2024г./ проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за март  2025  года";300 000,00;
216;03.04.2025;"ИП МамырбековЗа услуги тренера по Договору  №11-02-6-29 от 29.02.2024г./ проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за март  2025  года";300 000,00;
217;03.04.2025;"ИП Кардоватов За услуги тренера по Договору  №11-02-6-28  от 29.02.24г. / проекта ""QH Тұсау кесер, 2 этап расширение до 8
регионов"" за март  2025  года";300 000,00;
218;03.04.2025;"ИП Третьякова-ЯковенкоЗа услуги тренера по Договору  №11-02- 6-27  от 29.02.24г./ проект ""QH Тұсау кесер, 2 этап расширение до
8 регионов"" за март  2025  года";300 000,00;
219;03.04.2025;"ИП УсеновЗа услуги тренера по Договору  №11-02-6-32  от
29.02.24г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов"" за март  2025  года";300 000,00;
220;03.04.2025;"ИП Нуралиев За услуги тренера по Договору  №11-02-6-35  от 29.02.24г. / проект ""QH Тұсау кесер, 2 этап расширение до 8
регионов""за март  2025  года";300 000,00;
221;03.04.2025;"ИП Айымкулов (Айымкулов Диас Нурлыбекович)За услуги тренера по Договору №11-02-6-12 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап расширение до 8 регионов""за март 2025  года";300 000,00;
222;03.04.2025;"ИП Nazarkhanuly (Назарханұлы Темірлан)За услуги тренера по Договору №11-02-6-13 от 07.03.2025г. / проект ""QH Тұсау кесер,
2 этап расширение до 8 регионов""за март 2025  года";300 000,00;
223;03.04.2025;"ИП Джанай (Джанай Аслан)За услуги тренера по Договору №11- 02-6-11 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап
расширение до 8 регионов""за март  2025  года";300 000,00;
224;03.04.2025;"ИП Абикенов (Абикенов Канат Серикович)За услуги тренера по Договору №11-02-6-10 от 07.03.2025г. / проект ""QH Тұсау кесер,
2 этап расширение до 8 регионов""за март  2025  года";300 000,00;
225;03.04.2025;"ИП Жасанов (Жасанов Рашид Амангалиевич)За услуги тренера по Договору №11-02-6-09 от 07.03.2025г. / проект ""QH Тұсау
кесер, 2 этап расширение до 8 регионов""за март 2025  года";300 000,00;
226;03.04.2025;"ИП Абдрахманов Е.Х. За услуги тренера по Договору №11-02-6- 14 от 07.03.2025г. / проект ""QH Тұсау кесер, 2 этап расширение
до 8 регионов""за март  2025  года";300 000,00;
227;04.04.2025;"ТОО ""КФК ""Медсервис Плюс""Предоплата  100% по Договору
№09-02-3-62  от 28.03.2025г,  за лекарственное средство Иларис(Канакинумаб) (1 ребенок), раствор , 150мг/мл, Счет
№50015689 от 28.03.25г /Для  г.Семей, ул.Жамакаева 100, КГП
на ПХВ ""Поликлиника №1""/";34 604 430,00;
228;04.04.2025;"ООО ""БЕКА РУС""Предоплата 50 %  по Договору №09-02-3-26  от
24.02.2025г.  (Закупка  тренажеров Thera-trainer tigo, Устройство Pablo для восстановления вертикального стояния для реабилитационных центров)  Код ТНВЭД 9019109009  Счет №39 от 25.02.2025г.ООО ""БЕКА РУС"", ОФ ""Baguatty aimag gory"" БП
проект QH ""Үлес-Қарағанды"" 2 комплекта";7 272 537,25;
229;07.04.2025;"ТОО ""ОАД-27""Оплата 4  части   за лекарственный препарат Эврисди (Рисдиплам) по Договору №09-02-3-234  от 30,05.2024г. Алматы (550 флаконов) Счет №30 от 01.04.25г.(873 флакона)";3 294 942 249,00;
230;07.04.2025;"ТОО ""СТОФАРМ""Предоплата 100%  по Договору  №09-02-3-69
от 01.04.25г  по Счету №51 от 02.04..25г.. за  лекарственный препарат Коселуго (Селуметиниб) (капсулы 10мг №60, (для 1 ребенка г. Кокшетау, с.Красный яр, ул.Достык 63, ГКП на ПХВ Центр первичной медико-санитарной службы (12 упак.)
/г.Ерейментау, ул.А.Альжанова 14, для ГКП на ПХВ
Ерейментауская РБ (12 упак)";41 146 380,00;
231;07.04.2025;"ТОО ""МК Интерна""Оплата 100 % по факту поставки  по
Договору №РЦ-Р/2023-11-7 от 02.12.2024г.Счет №41  от 01.12.24г. (Мебель в комплекте) для ГКП ""Жаксынская РБ УЗ Акмол обл.  проект QH Аудандык оналту орталыктары. (Мебель в
комплекте -16 позиций)";7 170 000,00;
232;07.04.2025;"ТОО ""МебельBro""Окончательная оплата 70% по Договору №РЦ-
Р/2023-2-5 от 06.08.2024г.Счет №10 от 01.04.25г./наклад.№2 от 20.03.25г./АПП,  для ГКП ""Бейнеуская МЦРБ УЗ Мангистау обл. (Мебель в комплекте -16 позиций)  проект QH Аудандык оналту орталыктары.";6 209 140,00;
233;10.04.2025;"ТОО ""Medicare International""Окончательная оплата 100% ,согл
Договора № 09-4 от 17.05.2022г. доп согл №2 ,Счет  №32 от 20.03.2025г. сч 37 от 07.04.25г. за изготовление протеза  руки, для заявителя ID 46698";8 000 000,00;
234;10.04.2025;"ТОО ""Medicare International""Окончательная оплата 50% ,согл Договора № 09-4 от 17.05.2022г. ДС №2 , счет  №37 от 07.04.2025г.за изготовление протеза  руки   для заявителя ID
46350";2 750 000,00;
235;10.04.2025;"ТОО ""MEDICAL CONSULTING GROUP"" 100% Оплата по
возмещению расходов  по организации доставки донорской роговицы и лечению пациентов  с заболеваниями органов глаза (пересадка роговицы) по Договору №09-02-3-2  от 15.01.25г.(помощь пациентам с заболевания  органов глаза (пересадка роговицы) согл  Счета №3  от 07.04.2025гПротокол
№10 от 06.06.22г.  Проект  ""Оказание помощи пациентам с заболеваниями органов глаз, нуждающихся в пересадке
роговицы""Согласно п.2,1 Договора";6 175 135,99;
236;10.04.2025;"ТОО ""КФК ""Медсервис Плюс""ОнкоПлан - 6 поставка Оплата  по Счету №50015690  от 04.04.2025г.  Договор №09-03-122 от 09.10.2023г. (Доп.соглаш.№3 от 19.03.25г. по приобретению, хранению и транспортировке лекарственного средства Алунбриг (Бригатиниб) таблетки 90 мг №28 (588 таблеток),30 мг №28 (168
табл) 180 мг №28 (3276 таблеток)=4032 табл";181 962 144,00;
237;10.04.2025;"ТОО ""Карагандинский фармацевтический комплекс""ОнкоПлан - Оплата 2 по Счету  №УП-29  от 03.04.25г. Возмещение курсовой разницы  за 1 поставку Договора №09-02-3-61 от 27.03.25г.(Онко) по приобретению, хранению и транспортировке лекарственного средства Блинцито (Блинатумумаб) 900 флаконов/концентрат для инфузий 35мкг";4 120 277,70;
238;10.04.2025;"ТОО ""Базисный Магазин""Окончательная оплата 50%  Счет №82 от 08.04.25г по Договору №11-02-6-05 от 27.01.25г.  (КГП Центр ДЮТ Дом Дружбы ОО г.Сарани )Проект  ""QH Внедрение STEM- обучения в организациях дополнительного образования
Карагандинской области""";1 832 685,00;
239;10.04.2025;"ТОО ""Базисный Магазин""Предоплата 50% по Договорам №11-02- 6-17  №11-02-6-18 №11-02-6-19 .№11-02-6-20  №11-02-6-21  №11-
02-6-22  №11-02-6-23 от 07.04.25г., Счета №83,84,85,86,87,88,89
от 08.04.25г. Проект  ""QH Внедрение STEM-обучения в организациях дополнительного образования Карагандинской области""";309 283 929,50;
240;10.04.2025;"ИП Васильева Юлия БорисовнаОплата 100 %  по Договору  №09- 02-3-57  от 17.03.2025г..Нейро -ортопедические реабилитационные пневмокостюмы РПК Атлант.  Счет №3303  от 17.03.2025 г.  Благотворительного проекта  ""QH Аудандық оңалту орталықтары"" реабилитационные центры в трех регионах(Карагандинской, Костанайской и Туркестанской
областях)";9 902 326,72;
241;14.04.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение за Логистические услуги по перевозке груза  Заявка  №33/Р-РЦ от 07.04.25г. , согласно Договорa №09-02-3-376 от 06.11.2023г. (Обрудование -OM Interactive,ООО БИЭМ, ИП Васильева, ООО Бекарус, г.Аральск, Кызыл.область) (Интерактивные стол, комнаты, Реабилит. кресло - стулья, костюмы Атлант)   ПС 36 от 29.05.23г.БП «QH Аудандық
оңалту орталықтары»";637 000,00;
242;14.04.2025;"ТОО ""Med Progress Pharm"" Окончательная оплата 50%  по Договорам  №09-02-3-5. №09-02-3-6 от 30.01.25г. (ВКО)  Счет
№256, 257   от 03.04.25г. в рамках программы ""Развитие объектов здравоохранения и социальной поддержки в отдаленном
приграничном Тарбагатайском районе/";2 950 000,00;
243;14.04.2025;"ТОО ""Med Progress Pharm""Окончательная оплата 50%  по Договорам №09-02-3-379 от 06.12.24г., №09-02-3-380 от 06.12.24г. (ВКО) согл Счетов  №270, 271  от 08.04.25г. в рамках программы ""Развитие объектов здравоохранения и социальной поддержки в отдаленном приграничном Тарбагатайском районе/";2 051 000,00;
244;15.04.2025;"Blazebrite Ltd TA Experia2 этап Окончательная оплата 50 % по Договору поставки  № 09-02-3-307  от 03.09.24 г.(Аудандық) (LAGOM  комплект, волокно-оптический ковер, светодиодный прожектор,  сенсорный потолок, шары и пр.комплектующие наборы - 3 комплекта) в рамках проекта ""QH Аудандық оңалту орталықтары"" для 3 РЦ (Акмолинской,
Жамбылской,Кызылординской области)";15 366 098,46;
245;16.04.2025;"ТОО ""КФК ""Медсервис Плюс""Онко-план Оплата (7)  поставка  по Договору №09-03-121  от 05.10.2023г.  по приобретению и хранению  лекарственного средства Лонсурф (Трифлуридин+Типирациал)  6,14 мг+15мг№20 (2500 таблеток), 8,19 мг+20мг№20  (18060+9800таблеток)    Счет на оплату
№50015697 от 09.04.25г.";463 624 000,00;
246;16.04.2025;"TOO ""Джома-НС""Окончательная оплата 50% по Счету №15 от
14.04.25. по Договору №11-02-615 от 19.03.25г. Накладная/АПП
№431 от 20.03.25г.на 823233 тенге (Поставка спорт инвентаря Благотворительный проект ""QH Развитие спорта для лиц с особенностями интеллектуального развития"" Выписка Правления ОФ КХ №6 от 13.03.25г. Для РОО ""Федерация спорта для лиц с особенностями интеллектуального развития""";411 616,50;
247;16.04.2025;"ООО ""БИЭМ ГРУПП ИНТЕГРАТОР""Оплата 100 %  по Договору
№09-02-3-17 от 31.01.2025г.ДС №1 от17.03.25г.  Счет №645 от
10.04.2025 г.  (Закупка  сенсорный стол с регулировкой Assistant 43"" для восстановления вертикального стояния для РЦ- 5 шт.) для ОФ ""Baguatty aimag gory""  проект  «QH Үлес-Қараганды»";7 345 989,16;
248;18.04.2025;"ТОО ""NAP GROUP""Окончательная оплата 100 % по Договору№11-02-6-300  от 19.08.24г. Авторский надзор (Акмол.обл.с.Вознесенка ул.Ломоносова, Буландынского р-на- 16 домов) Стр-во жилых домов гражданам РК пострадавшим от
паводков. АВР №6 от 16.04.2025г. Счет №11  от 11.04.2025г";1 756 155,52;
249;18.04.2025;"ТОО ""МарСам""Окончательная оплата 1 часть РБК (3 этап -Акмол обл., Буландинский р-он,с.Вознесенка,16 домов)  Оплата по факту выполненных услуг  АВР №1  от 26.03.2025г. Счет №1 от 15.04.25г.по  Договору  №11-02-6-298 от 19.08.2024г. ""Строительство  жилых  домов (16шт.)  по адресу:  с.Вознесенка, Буландинский района, Акмолинской области"" без
благоустройства).";27 452 261,76;
250;18.04.2025;"ТОО ""МарСам""Окончательная оплата 2 часть Жусанбанк (3 этап - Акмол обл., Буландинский р-он,с.Вознесенка,16 домов)  Оплата  по факту выполненных услуг  АВР №1  от 26.03.2025г. Счет №1 от 15.04.25г.по  Договору  №11-02-6-298 от 19.08.2024г. ""Строительство  жилых  домов (16шт.)  по адресу:  с.Вознесенка, Буландинский района, Акмолинской области"" без
благоустройства).";9 800 000,00;
251;18.04.2025;"ТОО ""Севгражданпроект""Окончательная оплата (2 этап- Казахмыс-РБК-СКО) по факту выполненных работ  по  Договор
№11-02-6-144 от 29.05.24 г.(Авторский надзор) за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Акт выполненных работ №2246 от 25.12.2024 года, Счет №109 от 04.06.2024г/Строительство одноэтажных домов для граждан, пострадавших от чрезвычайных  ситуатаций природного характера (СКО, г.Петропавловск, мкр.Солнечный-2)";5 600 000,00;
252;18.04.2025;"ТОО ""Стадия""Окончательная оплата (2 этап-Казахмыс-РБК-СКО) АВР №125 от 11.04.25г. по факту выполненных работ  по  Договор №11-02-6-145 от 29.05.2024г.(Технадзор) (СКО 2)  за услугу стр-ва жилых домов гражданам РК пострадавшим от паводков. Акт выполненных работ №250 от 10.06.2024 года, Счет
№263 от 10.06.2024г/Строительство одноэтажных домов для граждан, пострадавших от чрезвычайных  ситуатаций природного характера (СКО, г.Петропавловск, мкр.Солнечный-2)";11 200 000,00;
253;18.04.2025;"Госпиталь Gaziosmanpasa Hospital of Yeni Yuzyıl
University""Возврат средств поставщиком Акошева";-                                                      4 687 872,00;
254;21.04.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение за траспортировке  груза по Казахстану  согласно Договорa №09-02-3-9 от 05.04.2023г. (Обрудование -OM Interactive,Akses Med,  БИЭМ, ИП Васильева, Бекарус, г.Астана-Талдыкорган) Заявка  №32/РЦ от 07.04.25г.
проект ""QH Оңалту орталығы"".";637 000,00;
255;21.04.2025;"КФ ""ҚАМҚОРЛЫҚ ҚОРЫ""Возмещение за международную траспортировку груза   согласно Договорa №09-02-3-376 от 06.11.2023г. (Великобритания_Казахстан- Experia Ltd) Заявка
№34/Р-РЦ от 16.04.25г. проект ""QH Аудандык оңалту орталығы""";2 795 280,00;
256;21.04.2025;"ООО ""БЕКА РУС""Окончательная оплата 50 % по Договору №09- 02-3-386 от 06.12.2024г.(г.Шымкент) Закупка  тренажеров Thera- trainer tigo для реабилитационных центров. Счет №1138/2 от 10.04.2025г. Для ШГФ РГПна ПХВ Национальный научный центр развития сферы соц.защиты Минтруда Соц.защиты населения РК Код ТНВЭД 9019109009 Сумма 6 584 925,00 RUB Проект QH Реабилитация детей с инвалидностью в домашних
условиях";44 041 953,88;
257;22.04.2025;"ТОО ""Құрылыс-Сервис-СК""Окончательная оплата (4 этап- Казахмыс-РБК-СКО) по факту выполненных работ  по  Договору
№11-02-6-132 от 29.05.2024г.Счет №7 от 21.04.25г. за услугу стр- ва жилых домов гражданам РК пострадавшим от паводков. Акт выполненных работ №7 от 13.03.2025 года, /Строительство одноэтажных домов для граждан, пострадавших от чрезвычайных ситуатаций природного характера (СКО, г.Петропавловск,
мкр.Солнечный-2)";25 771 610,00;
258;24.04.2025;"ТОО ""Базисный Магазин""Окончательная оплата 50% по Договорау№11-02-6-02 от 27.01.25г Счет №101  от 18.04.25г. накладная/АПП №57 от 16.04.25г. Проект  ""QH Внедрение STEM- обучения в организациях дополнительного образования
Карагандинской области""";12 780 830,00;
259;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-341 от 08.11.24г., Счет на оплату №303  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) Абай обл, 2 реб/";50 588 524,26;
260;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 части  поставки по Договору
№ 09-02-3-342 от 08.11.24г., Счет на оплату №311 от 17.04.25г.
,лек средство Воксзого 0,56 мг (Восоритид) Павл обл, 1 реб/";50 588 524,26;
261;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-343 от 08.11.24г., Счет на оплату у №305   от 17.04.25г. ,лек средство Воксзого 0,56 мг (Восоритид) Актюб обл, 1 реб/";50 588 524,26;
262;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-344 от 08.11.24г., Счет на оплату №305   от 17.04.25г.(г.Астана,), ,лек средство Воксзого 0,56 мг (Восоритид)
,6 детей/";303 531 145,56;
263;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-345 от 08.11.24г., Счет на оплату №306  от 17.04.25г.
,лек средство Воксзого 0,56 мг (Восоритид) Атырау обл, 2 реб/";101 177 048,52;
264;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-346 от 08.11.24г., Счет на оплату №301   от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) СКО, 1 реб/";50 588 524,26;
265;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-347 от 08.11.24г., Счет на оплату №302 от 17.04.25г.
,лек средство Воксзого 0,56 мг (Восоритид) г.Караганда, Кар.обл., 3 реб/";151 765 572,78;
266;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 части  поставки по Договору
№ 09-02-3-348 от 08.11.24г., Счет на оплату №310  от 17.04.25г.,лек средство Воксзого 0,56 мг (Восоритид) Мангистау обл, 2 реб/";101 177 048,52;
267;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-349 от 08.11.24г., Счет на оплату №304 от 17.04.25г.
,лек средство Воксзого 0,56 мг (Восоритид) Акмол обл, 1 реб/";50 588 524,26;
268;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-350 от 08.11.24г., Счет на оплату №297  от 17.04.25г.
(Алмат.обл.)), ,лек средство Воксзого 0,56 мг (Восоритид) ,2 детей/";101 177 048,52;
269;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-353 от 08.11.24г., Счет на оплату №312  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) Жамбыл обл, 4 реб/";202 354 097,04;
270;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 части  поставки по Договору
№ 09-02-3-354 от 08.11.24г., Счет на оплату №308  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) ЗКО, 1 реб/";50 588 524,26;
271;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-356 от 11.11.24г., Счет на оплату №300  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) г.Алматы, 2 реб/";101 177 048,52;
272;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-365 от 18.11.24г., Счет на оплату №307  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) ВКО, 1 реб/";50 149 528,56;
273;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 2 часть  поставки по Договору
№ 09-02-3-369 от 20.11.24г., Счет на оплату №309  от 17.04.25г.,
,лек средство Воксзого 0,56 мг (Восоритид) г.Шымкент, 1 реб/";50 588 524,26;
274;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-64 от 01.04.25г.( Алмат.обл) Счет на оплату №293 от
17.04.25 ,лек средство Воксзого 0,56 мг (Восоритид)/";51 732 775,98;
275;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№09-02-3-65 от 01.04.25г.( Шымкент) Счет на оплату №295 от
17.04.25 от 17.04.25 ,лек средство Воксзого 0,56 мг (Восоритид)/";103 465 551,96;
276;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-66 от 01.04.25г.(Жетысу)Орф) Счет на оплату №292 от
17.04.25 от 17.04.25 ,лек средство Воксзого 0,56 мг (Восоритид)/";51 732 775,98;
277;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-67 от 01.04.25г.(СКО) Счет на оплату №291 от
17.04.25 от 17.04.25 ,лек средство Воксзого 0,56 мг (Восоритид)/";51 732 775,98;
278;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-68 от 01.04.25г.(Улытау) Счет на оплату №296 от
17.04.25 от 17.04.25 ,лек средство Воксзого 0,56 мг (Восоритид)/";48 858 732,87;
279;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-71 от 01.04.25г.(Астана) Счет на оплату №294 от 17.04.25,лек средство Воксзого 0,56 мг (Восоритид)/";103 465 551,96;
280;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-02-3-72 от 02.04.25г.(Атырау) Счет на оплату №290 от 17.04.25г.,лек средство Воксзого 0,56 мг (Восоритид)/";100 591 508,85;
281;24.04.2025;"ТОО ""ВИВА Фарм""Предоплата за 1 часть  поставки по Договору
№ 09-05-1 от 16.04.25г.(Астана) Счет на оплату №299  от 17.04.25,лек средство Воксзого 0,56 мг (Восоритид)/";2 874 043,11;
282;24.04.2025;"ТОО ""КазСтроиИнжиниринг""Окончательная оплата  50%  (2 этап
- РБК- с.Вознесенка, Буландынского р-на, Акмолинской области) по Договору №11-02-6-299 от 19.08.24 года (Технадзор)  Счет №4 от 21.04.2025г  АВР №7 от 17.04.25г. (Строительство 21 двухквартирного жилого дома в с.Иванковка, Буландынского р-
на, Акмолинской области)";4 215 000,00;
283;28.04.2025;"ТОО ""Medicare International""Окончательная оплата 50% по
Договору № 09-4 от 17.05.2022г. доп согл №2 , счет №45 от 15.04.2025г.за изготовление протеза  руки  для заявителя  ID 46691, Азатваева Гавхарай Хусанқызы, 10.12.2003 гр.";4 000 000,00;
